Code,Group,Sub group,Section,Object,Sub object,Title,NBS Code,COBie,NRM1,IFC 2x3 TC1,IFC 4Add2 TC1,IFC 4x3Add2 TC1,CESMM
RK_10,10,,,,,Compliance and risk management risk,,,,,,,
RK_10_15,10,15,,,,Compliance risk,,,,,,,
RK_10_15_41,10,15,41,,,Failure to provide informal guidance risk,,,,,,,
RK_10_15_58,10,15,58,,,Failure to provide official guidance risk,,,,,,,
RK_10_15_85,10,15,85,,,Failure to provide statutory risk,,,,,,,
RK_10_60,10,60,,,,Programme change risk,,,,,,,
RK_10_60_03,10,60,03,,,Failure to align with strategic priorities,,,,,,,
RK_10_60_75,10,60,75,,,"Failure to safely deliver requirements on time, to cost and quality",,,,,,,
RK_10_70,10,70,,,,Risk management risk,,,,,,,
RK_10_70_02,10,70,02,,,Failure to allocate sufficient resources,,,,,,,
RK_10_70_04,10,70,04,,,Failure to allow adequate time,,,,,,,
RK_10_70_50,10,70,50,,,Failure to make suitable arrangements and appointments,,,,,,,
RK_10_70_60,10,70,60,,,Failure to perform risk management,,,,,,,
RK_10_90,10,90,,,,Disaster planning,,,,,,,
RK_10_90_15,10,90,15,,,Uncertain risk information management,,,,,,,
RK_10_90_28,10,90,28,,,Unevaluated risk information management,,,,,,,
RK_10_90_70,10,90,70,,,Unrecognized risk information management,,,,,,,
RK_20,20,,,,,Environmental risk,,,,,,,
RK_20_05,20,05,,,,Air environmental risk,,,,,,,
RK_20_05_10,20,05,10,,,Airborne dust risk,,,,,,,
RK_20_05_60,20,05,60,,,Air pollution risk,,,,,,,
RK_20_10,20,10,,,,Climate change risk,,,,,,,
RK_20_10_75,20,10,75,,,Extreme seasonal variation,,,,,,,
RK_20_10_96,20,10,96,,,Extreme weather event,,,,,,,
RK_20_30,20,30,,,,Ecological risk,,,,,,,
RK_20_30_29,20,30,29,,,Fauna risk,,,,,,,
RK_20_30_31,20,30,31,,,Flora risk,,,,,,,
RK_20_35,20,35,,,,Ground environmental risk,,,,,,,
RK_20_35_26,20,35,26,,,Earthquake risk,,,,,,,
RK_20_35_46,20,35,46,,,Landslip risk,,,,,,,
RK_20_35_95,20,35,95,,,Volcano eruption risk,,,,,,,
RK_20_95,20,95,,,,Water environmental risk,,,,,,,
RK_20_95_50,20,95,50,,,Manmade flood risk,,,,,,,
RK_20_95_56,20,95,56,,,Natural flood risk,,,,,,,
RK_30,30,,,,,Finanical and commercial risk,,,,,,,
RK_30_15,30,15,,,,Commercial risk,,,,,,,
